CONTROL 3dfb6b61c9fb982936e3a30071abff285bb562a9
cmake 3.19.2
dont-export-symbols-in-static-build.patch ca5a668e4a2be71702e7935cd951dd063217e1b0
features core
fix-arm-builds.patch 5de7cbc085c3378c00560a6a79e8f9c7e48c765e
fix-mingw-build.patch a9b2733215ad63ef2cb37b586454246c96bff8ea
portfile.cmake 433c677785d6e93dd24c0b1f44602ec0ff8a560f
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
usage 3e85bdf90bdeafb3e79238d8257ed1d5ceb6f834
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_fail_port_install 69f61f498784f900b570c22b1e8bee2ca8995840
vcpkg_fixup_cmake_targets 4ce1fabf1e8f8794938bb83dad07a64e377f111c
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
